CommentId,Sentiment
grok_5495,0
grok_5496,0
grok_5497,0
grok_5498,0
grok_5499,0
grok_5500,0
grok_5501,0
grok_5502,0
grok_5503,0
grok_5504,0
grok_5505,0
grok_5506,0
grok_5507,0
grok_5508,0
grok_5509,0
grok_5510,0
grok_5511,0
grok_5512,0
grok_5513,0
grok_5514,0
grok_5515,0
grok_5516,0
grok_5517,0
grok_5518,0
grok_5519,0
grok_5520,0
grok_5521,0
grok_5522,0
grok_5523,0
grok_5524,0
grok_5525,0
grok_5526,0
grok_5527,0
grok_5528,0
grok_5529,0
grok_5530,0
grok_5531,0
grok_5532,0
grok_5533,0
grok_5534,0
grok_5535,0
grok_5536,0
grok_5537,0
grok_5538,0
grok_5539,0
grok_5540,0
grok_5541,0
grok_5542,0
grok_5543,0
grok_5544,0
grok_5545,0
grok_5546,0
grok_5547,0
grok_5548,0
grok_5549,0
grok_5550,0
grok_5551,0
grok_5552,0
grok_5553,0
grok_5554,0
grok_5555,0
grok_5556,0
grok_5557,0
grok_5558,0
grok_5559,0
grok_5560,0
grok_5561,0
grok_5562,0
grok_5563,0
grok_5564,0
grok_5565,0
grok_5566,0
grok_5567,0
grok_5568,0
grok_5569,0
grok_5570,0
grok_5571,0
grok_5572,0
grok_5573,0
grok_5574,0
grok_5575,0
grok_5576,0
grok_5577,0
grok_5578,0
grok_5579,0
grok_5580,0
grok_5581,0
grok_5582,0
grok_5583,0
grok_5584,0
grok_5585,0
grok_5586,0
grok_5587,0
grok_5588,0
grok_5589,0
grok_5590,0
grok_5591,0
grok_5592,0
grok_5593,0
grok_5594,0
grok_5595,0
grok_5596,0
grok_5597,0
grok_5598,0
grok_5599,0
grok_5600,0
grok_5601,0
grok_5602,0
grok_5603,0
grok_5604,0
grok_5605,0
grok_5606,0
grok_5607,0
grok_5608,0
grok_5609,0
grok_5610,0
grok_5611,0
grok_5612,0
grok_5613,0
grok_5614,0
grok_5615,0
grok_5616,0
grok_5617,0
grok_5618,0
grok_5619,0
grok_5620,0
grok_5621,0
grok_5622,0
grok_5623,0
grok_5624,0
grok_5625,0
grok_5626,0
grok_5627,0
grok_5628,0
grok_5629,0
grok_5630,0
grok_5631,0
grok_5632,0
grok_5633,0
grok_5634,0
grok_5635,0
grok_5636,0
grok_5637,0
grok_5638,0
grok_5639,0
grok_5640,0
grok_5641,0
grok_5642,0
grok_5643,0
grok_5644,0
grok_5645,0
grok_5646,0
grok_5647,0
grok_5648,0
grok_5649,0
grok_5650,0
grok_5651,0
grok_5652,0
grok_5653,0
grok_5654,0
grok_5655,0
grok_5656,0
grok_5657,0
grok_5658,0
grok_5659,0
grok_5660,0
grok_5661,0
grok_5662,0
grok_5663,0
grok_5664,0
grok_5665,0
grok_5666,0
grok_5667,0
grok_5668,0
grok_5669,0
grok_5670,0
grok_5671,0
grok_5672,0
grok_5673,0
grok_5674,0
grok_5675,0
grok_5676,0
grok_5677,0
grok_5678,0
grok_5679,0
grok_5680,0
grok_5681,0
grok_5682,0
grok_5683,0
grok_5684,0
grok_5685,0
grok_5686,0
grok_5687,0
grok_5688,0
grok_5689,0
grok_5690,0
grok_5691,0
grok_5692,0
grok_5693,0
grok_5694,0
grok_5695,0
grok_5696,0
grok_5697,0
grok_5698,0
grok_5699,0
grok_5700,0
grok_5701,0
grok_5702,0
grok_5703,0
grok_5704,0
grok_5705,0
grok_5706,0
grok_5707,0
grok_5708,0
grok_5709,0
grok_5710,0
grok_5711,0
grok_5712,0
grok_5713,0
grok_5714,0
grok_5715,0
grok_5716,0
grok_5717,0
grok_5718,0
grok_5719,0
grok_5720,0
grok_5721,0
grok_5722,0
grok_5723,0
grok_5724,0
grok_5725,0
grok_5726,0
grok_5727,0
grok_5728,0
grok_5729,0
grok_5730,0
grok_5731,0
grok_5732,0
grok_5733,0
grok_5734,0
grok_5735,0
grok_5736,0
grok_5737,0
grok_5738,0
grok_5739,0
grok_5740,0
grok_5741,0
grok_5742,0
grok_5743,0
grok_5744,0
grok_5745,0
grok_5746,0
grok_5747,0
grok_5748,0
grok_5749,0
grok_5750,0
grok_5751,0
grok_5752,0
grok_5753,0
grok_5754,0
grok_5755,0
grok_5756,0
grok_5757,0
grok_5758,0
grok_5759,0
grok_5760,0
grok_5761,0
grok_5762,0
grok_5763,0
grok_5764,0
grok_5765,0
grok_5766,0
grok_5767,0
grok_5768,0
grok_5769,0
grok_5770,0
grok_5771,0
grok_5772,0
grok_5773,0
grok_5774,0
grok_5775,0
grok_5776,0
grok_5777,0
grok_5778,0
grok_5779,0
grok_5780,0
grok_5781,0
grok_5782,0
grok_5783,0
grok_5784,0
grok_5785,0
grok_5786,0
grok_5787,0
grok_5788,0
grok_5789,0
grok_5790,0
grok_5791,0
grok_5792,0
grok_5793,0
grok_5794,0
grok_5795,0
grok_5796,0
grok_5797,0
grok_5798,0
grok_5799,0
grok_5800,0
grok_5801,0
grok_5802,0
grok_5803,0
grok_5804,0
grok_5805,0
grok_5806,0
grok_5807,0
grok_5808,0
grok_5809,0
grok_5810,0
grok_5811,0
grok_5812,0
grok_5813,0
grok_5814,0
grok_5815,0
grok_5816,0
grok_5817,0
grok_5818,0
grok_5819,0
grok_5820,0
grok_5821,0
grok_5822,0
grok_5823,0
grok_5824,0
grok_5825,0
grok_5826,0
grok_5827,0
grok_5828,0
grok_5829,0
grok_5830,0
grok_5831,0
grok_5832,0
grok_5833,0
grok_5834,0
grok_5835,0
grok_5836,0
grok_5837,0
grok_5838,0
grok_5839,0
grok_5840,0
grok_5841,0
grok_5842,0
grok_5843,0
grok_5844,0
grok_5845,0
grok_5846,0
grok_5847,0
grok_5848,0
grok_5849,0
grok_5850,0
grok_5851,0
grok_5852,0
grok_5853,0
grok_5854,0
grok_5855,0
grok_5856,0
grok_5857,0
grok_5858,0
grok_5859,0
grok_5860,0
grok_5861,0
grok_5862,0
grok_5863,0
grok_5864,0
grok_5865,0
grok_5866,0
grok_5867,0
grok_5868,0
grok_5869,0
grok_5870,0
grok_5871,0
grok_5872,0
grok_5873,0
grok_5874,0
grok_5875,0
grok_5876,0
grok_5877,0
grok_5878,0
grok_5879,0
grok_5880,0
grok_5881,0
grok_5882,0
grok_5883,0
grok_5884,0
grok_5885,0
grok_5886,0
grok_5887,0
grok_5888,0
grok_5889,0
grok_5890,0
grok_5891,0
grok_5892,0
grok_5893,0
grok_5894,0
grok_5895,0
grok_5896,0
grok_5897,0
grok_5898,0
grok_5899,0
grok_5900,0
grok_5901,0
grok_5902,0
grok_5903,0
grok_5904,0
grok_5905,0
grok_5906,0
grok_5907,0
grok_5908,0
grok_5909,0
grok_5910,0
grok_5911,0
grok_5912,0
grok_5913,0
grok_5914,0
grok_5915,0
grok_5916,0
grok_5917,0
grok_5918,0
grok_5919,0
grok_5920,0
grok_5921,0
grok_5922,0
grok_5923,0
grok_5924,0
grok_5925,0
grok_5926,0
grok_5927,0
grok_5928,0
grok_5929,0
grok_5930,0
grok_5931,0
grok_5932,0
grok_5933,0
grok_5934,0
grok_5935,0
grok_5936,0
grok_5937,0
grok_5938,0
grok_5939,0
grok_5940,0
grok_5941,0
grok_5942,0
grok_5943,0
grok_5944,0
grok_5945,0
grok_5946,0
grok_5947,0
grok_5948,0
grok_5949,0
grok_5950,0
grok_5951,0
grok_5952,0
grok_5953,0
grok_5954,0
grok_5955,0
grok_5956,0
grok_5957,0
grok_5958,0
grok_5959,0
grok_5960,0
grok_5961,0
grok_5962,0
grok_5963,0
grok_5964,0
grok_5965,0
grok_5966,0
grok_5967,0
grok_5968,0
grok_5969,0
grok_5970,0
grok_5971,0
grok_5972,0
grok_5973,0
grok_5974,0
grok_5975,0
grok_5976,0
grok_5977,0
grok_5978,0
grok_5979,0
grok_5980,0
grok_5981,0
grok_5982,0
grok_5983,0
grok_5984,0
grok_5985,0
grok_5986,0
grok_5987,0
grok_5988,0
grok_5989,0
grok_5990,0
grok_5991,0
grok_5992,0
grok_5993,0
grok_5994,0
grok_5995,0
grok_5996,0
grok_5997,0
grok_5998,0
grok_5999,0
grok_6000,0
grok_6001,0
grok_6002,0
grok_6003,0
grok_6004,0
grok_6005,0
grok_6006,0
grok_6007,0
grok_6008,0
grok_6009,0
grok_6010,0
grok_6011,0
grok_6012,0
grok_6013,0
grok_6014,0
grok_6015,0
grok_6016,0
grok_6017,0
grok_6018,0
grok_6019,0
grok_6020,0
grok_6021,0
grok_6022,0
grok_6023,0
grok_6024,0
grok_6025,0
grok_6026,0
grok_6027,0
grok_6028,0
grok_6029,0
grok_6030,0
grok_6031,0
grok_6032,0
grok_6033,0
grok_6034,0
grok_6035,0
grok_6036,0
grok_6037,0
grok_6038,0
grok_6039,0
grok_6040,0
grok_6041,0
grok_6042,0
grok_6043,0
grok_6044,0
grok_6045,0
grok_6046,0
grok_6047,0
grok_6048,0
grok_6049,0
grok_6050,0
grok_6051,0
grok_6052,0
grok_6053,0
grok_6054,0
grok_6055,0
grok_6056,0
grok_6057,0
grok_6058,0
grok_6059,0
grok_6060,0
grok_6061,0
grok_6062,0
grok_6063,0
grok_6064,0
grok_6065,0
grok_6066,0
grok_6067,0
grok_6068,0
grok_6069,0
grok_6070,0
grok_6071,0
grok_6072,0
grok_6073,0
grok_6074,0
grok_6075,0
grok_6076,0
grok_6077,0
grok_6078,0
grok_6079,0
grok_6080,0
grok_6081,0
grok_6082,0
grok_6083,0
grok_6084,0
grok_6085,0
grok_6086,0
grok_6087,0
grok_6088,0
grok_6089,0
grok_6090,0
grok_6091,0
grok_6092,0
grok_6093,0
grok_6094,0
grok_6095,0
grok_6096,0
grok_6097,0
grok_6098,0
grok_6099,0
grok_6100,0
grok_6101,0
grok_6102,0
grok_6103,0
grok_6104,0
grok_6105,0
grok_6106,0
grok_6107,0
grok_6108,0
grok_6109,0
grok_6110,0
grok_6111,0
grok_6112,0
grok_6113,0
grok_6114,0
grok_6115,0
grok_6116,0
grok_6117,0
grok_6118,0
grok_6119,0
grok_6120,0
grok_6121,0
grok_6122,0
grok_6123,0
grok_6124,0
grok_6125,0
grok_6126,0
grok_6127,0
grok_6128,0
grok_6129,0
grok_6130,0
grok_6131,0
grok_6132,0
grok_6133,0
grok_6134,0
grok_6135,0
grok_6136,0
grok_6137,0
grok_6138,0
grok_6139,0
grok_6140,0
grok_6141,0
grok_6142,0
grok_6143,0
grok_6144,0
grok_6145,0
grok_6146,0
grok_6147,0
grok_6148,0
grok_6149,0
grok_6150,0
grok_6151,0
grok_6152,0
grok_6153,0
grok_6154,0
grok_6155,0
grok_6156,0
grok_6157,0
grok_6158,0
grok_6159,0
grok_6160,0
grok_6161,0
grok_6162,0
grok_6163,0
grok_6164,0
grok_6165,0
grok_6166,0
grok_6167,0
grok_6168,0
grok_6169,0
grok_6170,0
grok_6171,0
grok_6172,0
grok_6173,0
grok_6174,0
grok_6175,0
grok_6176,0
grok_6177,0
grok_6178,0
grok_6179,0
grok_6180,0
grok_6181,0
grok_6182,0
grok_6183,0
grok_6184,0
grok_6185,0
grok_6186,0
grok_6187,0
grok_6188,0
grok_6189,0
grok_6190,0
grok_6191,0
grok_6192,0
grok_6193,0
grok_6194,0
grok_6195,0
grok_6196,0
grok_6197,0
grok_6198,0
grok_6199,0
grok_6200,0
grok_6201,0
grok_6202,0
grok_6203,0
grok_6204,0
grok_6205,0
grok_6206,0
grok_6207,0
grok_6208,0
grok_6209,0
grok_6210,0
grok_6211,0
grok_6212,0
grok_6213,0
grok_6214,0
grok_6215,0
grok_6216,0
grok_6217,0
grok_6218,0
grok_6219,0
grok_6220,0
grok_6221,0
grok_6222,0
grok_6223,0
grok_6224,0
grok_6225,0
grok_6226,0
grok_6227,0
grok_6228,0
grok_6229,0
grok_6230,0
grok_6231,0
grok_6232,0
grok_6233,0
grok_6234,0
grok_6235,0
grok_6236,0
grok_6237,0
grok_6238,0
grok_6239,0
grok_6240,0
grok_6241,0
grok_6242,0
grok_6243,0
grok_6244,0
grok_6245,0
grok_6246,0
grok_6247,0
grok_6248,0
grok_6249,0
grok_6250,0
grok_6251,0
grok_6252,0
grok_6253,0
grok_6254,0
grok_6255,0
grok_6256,0
grok_6257,0
grok_6258,0
grok_6259,0
grok_6260,0
grok_6261,0
grok_6262,0
grok_6263,0
grok_6264,0
grok_6265,0
grok_6266,0
grok_6267,0
grok_6268,0
grok_6269,0
grok_6270,0
grok_6271,0
grok_6272,0
grok_6273,0
grok_6274,0
grok_6275,0
grok_6276,0
grok_6277,0
grok_6278,0
grok_6279,0
grok_6280,0
grok_6281,0
grok_6282,0
grok_6283,0
grok_6284,0
grok_6285,0
grok_6286,0
grok_6287,0
grok_6288,0
grok_6289,0
grok_6290,0
grok_6291,0
grok_6292,0
grok_6293,0
grok_6294,0
grok_6295,0
grok_6296,0
grok_6297,0
grok_6298,0
grok_6299,0
grok_6300,0
grok_6301,0
grok_6302,0
grok_6303,0
grok_6304,0
grok_6305,0
grok_6306,0
grok_6307,0
grok_6308,0
grok_6309,0
grok_6310,0
grok_6311,0
grok_6312,0
grok_6313,0
grok_6314,0
grok_6315,0
grok_6316,0
grok_6317,0
grok_6318,0
grok_6319,0
grok_6320,0
grok_6321,0
grok_6322,0
grok_6323,0
grok_6324,0
grok_6325,0
grok_6326,0
grok_6327,0
grok_6328,0
grok_6329,0
grok_6330,0
grok_6331,0
grok_6332,0
grok_6333,0
grok_6334,0
grok_6335,0
grok_6336,0
grok_6337,0
grok_6338,0
grok_6339,0
grok_6340,0
grok_6341,0
grok_6342,0
grok_6343,0
grok_6344,0
grok_6345,0
grok_6346,0
grok_6347,0
grok_6348,0
grok_6349,0
grok_6350,0
grok_6351,0
grok_6352,0
grok_6353,0
grok_6354,0
grok_6355,0
grok_6356,0
grok_6357,0
grok_6358,0
grok_6359,0
grok_6360,0
grok_6361,0
grok_6362,0
grok_6363,0
grok_6364,0
grok_6365,0
grok_6366,0
grok_6367,0
grok_6368,0
grok_6369,0
grok_6370,0
grok_6371,0
grok_6372,0
grok_6373,0
grok_6374,0
grok_6375,0
grok_6376,0
grok_6377,0
grok_6378,0
grok_6379,0
grok_6380,0
grok_6381,0
grok_6382,0
grok_6383,0
grok_6384,0
grok_6385,0
grok_6386,0
grok_6387,0
grok_6388,0
grok_6389,0
grok_6390,0
grok_6391,0
grok_6392,0
grok_6393,0
grok_6394,0
grok_6395,0
grok_6396,0
grok_6397,0
grok_6398,0
grok_6399,0
grok_6400,0
grok_6401,0
grok_6402,0
grok_6403,0
grok_6404,0
grok_6405,0
grok_6406,0
grok_6407,0
grok_6408,0
grok_6409,0
grok_6410,0
grok_6411,0
grok_6412,0
grok_6413,0
grok_6414,0
grok_6415,0
grok_6416,0
grok_6417,0
grok_6418,0
grok_6419,0
grok_6420,0
grok_6421,0
grok_6422,0
grok_6423,0
grok_6424,0
grok_6425,0
grok_6426,0
grok_6427,0
grok_6428,0
grok_6429,0
grok_6430,0
grok_6431,0
grok_6432,0
grok_6433,0
grok_6434,0
grok_6435,0
grok_6436,0
grok_6437,0
grok_6438,0
grok_6439,0
grok_6440,0
grok_6441,0
grok_6442,0
grok_6443,0
grok_6444,0
grok_6445,0
grok_6446,0
grok_6447,0
grok_6448,0
grok_6449,0
grok_6450,0
grok_6451,0
grok_6452,0
grok_6453,0
grok_6454,0
grok_6455,0
grok_6456,0
grok_6457,0
grok_6458,0
grok_6459,0
grok_6460,0
grok_6461,0
grok_6462,0
grok_6463,0
grok_6464,0
grok_6465,0
grok_6466,0
grok_6467,0
grok_6468,0
grok_6469,0
grok_6470,0
grok_6471,0
grok_6472,0
grok_6473,0
grok_6474,0
grok_6475,0
grok_6476,0
grok_6477,0
grok_6478,0
grok_6479,0
grok_6480,0
grok_6481,0
grok_6482,0
grok_6483,0
grok_6484,0
grok_6485,0
grok_6486,0
grok_6487,0
grok_6488,0
grok_6489,0
grok_6490,0
grok_6491,0
grok_6492,0
grok_6493,0
grok_6494,0
grok_6495,0
grok_6496,0
grok_6497,0
grok_6498,0
grok_6499,0
grok_6500,0
grok_6501,0
grok_6502,0
grok_6503,0
grok_6504,0
grok_6505,0
grok_6506,0
grok_6507,0
grok_6508,0
grok_6509,0
grok_6510,0
grok_6511,0
grok_6512,0
grok_6513,0
grok_6514,0
grok_6515,0
grok_6516,0
grok_6517,0
grok_6518,0
grok_6519,0
grok_6520,0
grok_6521,0
grok_6522,0
grok_6523,0
grok_6524,0
grok_6525,0
grok_6526,0
grok_6527,0
grok_6528,0
grok_6529,0
grok_6530,0
grok_6531,0
grok_6532,0
grok_6533,0
grok_6534,0
grok_6535,0
grok_6536,0
grok_6537,0
grok_6538,0
grok_6539,0
grok_6540,0
grok_6541,0
grok_6542,0
grok_6543,0
grok_6544,0
grok_6545,0
grok_6546,0
grok_6547,0
grok_6548,0
grok_6549,0
grok_6550,0
grok_6551,0
grok_6552,0
grok_6553,0
grok_6554,0
grok_6555,0
grok_6556,0
grok_6557,0
grok_6558,0
grok_6559,0
grok_6560,0
grok_6561,0
grok_6562,0
grok_6563,0
grok_6564,0
grok_6565,0
grok_6566,0
grok_6567,0
grok_6568,0
grok_6569,0
grok_6570,0
grok_6571,0
grok_6572,0
grok_6573,0
grok_6574,0
grok_6575,0
grok_6576,0
grok_6577,0
grok_6578,0
grok_6579,0
grok_6580,0
grok_6581,0
grok_6582,0
grok_6583,0
grok_6584,0
grok_6585,0
grok_6586,0
grok_6587,0
grok_6588,0
grok_6589,0
grok_6590,0
grok_6591,0
grok_6592,0
grok_6593,0
grok_6594,0
grok_6595,0
grok_6596,0
grok_6597,0
grok_6598,0
grok_6599,0
grok_6600,0
grok_6601,0
grok_6602,0
grok_6603,0
grok_6604,0
grok_6605,0
grok_6606,0
grok_6607,0
grok_6608,0
grok_6609,0
grok_6610,0
grok_6611,0
grok_6612,0
grok_6613,0
grok_6614,0
grok_6615,0
grok_6616,0
grok_6617,0
grok_6618,0
grok_6619,0
grok_6620,0
grok_6621,0
grok_6622,0
grok_6623,0
grok_6624,0
grok_6625,0
grok_6626,0
grok_6627,0
grok_6628,0
grok_6629,0
grok_6630,0
grok_6631,0
grok_6632,0
grok_6633,0
grok_6634,0
grok_6635,0
grok_6636,0
grok_6637,0
grok_6638,0
grok_6639,0
grok_6640,0
grok_6641,0
grok_6642,0
grok_6643,0
grok_6644,0
grok_6645,0
grok_6646,0
grok_6647,0
grok_6648,0
grok_6649,0
grok_6650,0
grok_6651,0
grok_6652,0
grok_6653,0
grok_6654,0
grok_6655,0
grok_6656,0
grok_6657,0
grok_6658,0
grok_6659,0
grok_6660,0
grok_6661,0
grok_6662,0
grok_6663,0
grok_6664,0
grok_6665,0
grok_6666,0
grok_6667,0
grok_6668,0
grok_6669,0
grok_6670,0
grok_6671,0
grok_6672,0
grok_6673,0
grok_6674,0
grok_6675,0
grok_6676,0
grok_6677,0
grok_6678,0
grok_6679,0
grok_6680,0
grok_6681,0
grok_6682,0
grok_6683,0
grok_6684,0
grok_6685,0
grok_6686,0
grok_6687,0
grok_6688,0
grok_6689,0
grok_6690,0
grok_6691,0
grok_6692,0
grok_6693,0
grok_6694,0
grok_6695,0
grok_6696,0
grok_6697,0
grok_6698,0
grok_6699,0
grok_6700,0
grok_6701,0
grok_6702,0
grok_6703,0
grok_6704,0
grok_6705,0
grok_6706,0
grok_6707,0
grok_6708,0
grok_6709,0
grok_6710,0
grok_6711,0
grok_6712,0
grok_6713,0
grok_6714,0
grok_6715,0
grok_6716,0
grok_6717,0
grok_6718,0
grok_6719,0
grok_6720,0
grok_6721,0
grok_6722,0
grok_6723,0
grok_6724,0
grok_6725,0
grok_6726,0
grok_6727,0
grok_6728,0
grok_6729,0
grok_6730,0
grok_6731,0
grok_6732,0
grok_6733,0
grok_6734,0
grok_6735,0
grok_6736,0
grok_6737,0
grok_6738,0
grok_6739,0
grok_6740,0
grok_6741,0
grok_6742,0
grok_6743,0
grok_6744,0
grok_6745,0
grok_6746,0
grok_6747,0
grok_6748,0
grok_6749,0
grok_6750,0
grok_6751,0
grok_6752,0
grok_6753,0
grok_6754,0
grok_6755,0
grok_6756,0
grok_6757,0
grok_6758,0
grok_6759,0
grok_6760,0
grok_6761,0
grok_6762,0
grok_6763,0
grok_6764,0
grok_6765,0
grok_6766,0
grok_6767,0
grok_6768,0
grok_6769,0
grok_6770,0
grok_6771,0
grok_6772,0
grok_6773,0
grok_6774,0
grok_6775,0
grok_6776,0
grok_6777,0
grok_6778,0
grok_6779,0
grok_6780,0
grok_6781,0
grok_6782,0
grok_6783,0
grok_6784,0
grok_6785,0
grok_6786,0
grok_6787,0
grok_6788,0
grok_6789,0
grok_6790,0
grok_6791,0
grok_6792,0
grok_6793,0
grok_6794,0
grok_6795,0
grok_6796,0
grok_6797,0
grok_6798,0
grok_6799,0
grok_6800,0
grok_6801,0
grok_6802,0
grok_6803,0
grok_6804,0
grok_6805,0
grok_6806,0
grok_6807,0
grok_6808,0
grok_6809,0
grok_6810,0
grok_6811,0
grok_6812,0
grok_6813,0
grok_6814,0
grok_6815,0
grok_6816,0
grok_6817,0
grok_6818,0
grok_6819,0
grok_6820,0
grok_6821,0
grok_6822,0
grok_6823,0
grok_6824,0
grok_6825,0
grok_6826,0
grok_6827,0
grok_6828,0
grok_6829,0
grok_6830,0
grok_6831,0
grok_6832,0
grok_6833,0
grok_6834,0
grok_6835,0
grok_6836,0
grok_6837,0
grok_6838,0
grok_6839,0
grok_6840,0
grok_6841,0
grok_6842,0
grok_6843,0
grok_6844,0
grok_6845,0
grok_6846,0
grok_6847,0
grok_6848,0
grok_6849,0
grok_6850,0
grok_6851,0
grok_6852,0
grok_6853,0
grok_6854,0
grok_6855,0
grok_6856,0
grok_6857,0
grok_6858,0
grok_6859,0
grok_6860,0
grok_6861,0
grok_6862,0
grok_6863,0
grok_6864,0
grok_6865,0
grok_6866,0
grok_6867,0
grok_6868,0
grok_6869,0
grok_6870,0
grok_6871,0
grok_6872,0
grok_6873,0
grok_6874,0
grok_6875,0
grok_6876,0
grok_6877,0
grok_6878,0
grok_6879,0
grok_6880,0
grok_6881,0
grok_6882,0
grok_6883,0
grok_6884,0
grok_6885,0
grok_6886,0
grok_6887,0
grok_6888,0
grok_6889,0
grok_6890,0
grok_6891,0
grok_6892,0
grok_6893,0
grok_6894,0
grok_6895,0
grok_6896,0
grok_6897,0
grok_6898,0
grok_6899,0
grok_6900,0
grok_6901,0
grok_6902,0
grok_6903,0
grok_6904,0
grok_6905,0
grok_6906,0
grok_6907,0
grok_6908,0
grok_6909,0
grok_6910,0
grok_6911,0
grok_6912,0
grok_6913,0
grok_6914,0
grok_6915,0
grok_6916,0
grok_6917,0
grok_6918,0
grok_6919,0
grok_6920,0
grok_6921,0
grok_6922,0
grok_6923,0
grok_6924,0
grok_6925,0
grok_6926,0
grok_6927,0
grok_6928,0
grok_6929,0
grok_6930,0
grok_6931,0
grok_6932,0
grok_6933,0
grok_6934,0
grok_6935,0
grok_6936,0
grok_6937,0
grok_6938,0
grok_6939,0
grok_6940,0
grok_6941,0
grok_6942,0
grok_6943,0
grok_6944,0
grok_6945,0
grok_6946,0
grok_6947,0
grok_6948,0
grok_6949,0
grok_6950,0
grok_6951,0
grok_6952,0
grok_6953,0
grok_6954,0
grok_6955,0
grok_6956,0
grok_6957,0
grok_6958,0
grok_6959,0
grok_6960,0
grok_6961,0
grok_6962,0
grok_6963,0
grok_6964,0
grok_6965,0
grok_6966,0
grok_6967,0
grok_6968,0
grok_6969,0
grok_6970,0
grok_6971,0
grok_6972,0
grok_6973,0
grok_6974,0
grok_6975,0
grok_6976,0
grok_6977,0
grok_6978,0
grok_6979,0
grok_6980,0
grok_6981,0
grok_6982,0
grok_6983,0
grok_6984,0
grok_6985,0
grok_6986,0
grok_6987,0
grok_6988,0
grok_6989,0
grok_6990,0
grok_6991,0
grok_6992,0
grok_6993,0
grok_6994,0
grok_6995,0
grok_6996,0
grok_6997,0
grok_6998,0
grok_6999,0
grok_7000,0
grok_7001,0
grok_7002,0
grok_7003,0
grok_7004,0
grok_7005,0
grok_7006,0
grok_7007,0
grok_7008,0
grok_7009,0
grok_7010,0
grok_7011,0
grok_7012,0
grok_7013,0
grok_7014,0
grok_7015,0
grok_7016,0
grok_7017,0
grok_7018,0
grok_7019,0
grok_7020,0
grok_7021,0
grok_7022,0
grok_7023,0
grok_7024,0
grok_7025,0
grok_7026,0
grok_7027,0
grok_7028,0
grok_7029,0
grok_7030,0
grok_7031,0
grok_7032,0
grok_7033,0
grok_7034,0
grok_7035,0
grok_7036,0
grok_7037,0
grok_7038,0
grok_7039,0
grok_7040,0
grok_7041,0
grok_7042,0
grok_7043,0
grok_7044,0
grok_7045,0
grok_7046,0
grok_7047,0
grok_7048,0
grok_7049,0
grok_7050,0
grok_7051,0
grok_7052,0
grok_7053,0
grok_7054,0
grok_7055,0
grok_7056,0
grok_7057,0
grok_7058,0
grok_7059,0
grok_7060,0
grok_7061,0
grok_7062,0
grok_7063,0
grok_7064,0
grok_7065,0
grok_7066,0
grok_7067,0
grok_7068,0
grok_7069,0
grok_7070,0
grok_7071,0
grok_7072,0
grok_7073,0
grok_7074,0
grok_7075,0
grok_7076,0
grok_7077,0
grok_7078,0
grok_7079,0
grok_7080,0
grok_7081,0
grok_7082,0
grok_7083,0
grok_7084,0
grok_7085,0
grok_7086,0
grok_7087,0
grok_7088,0
grok_7089,0
grok_7090,0
grok_7091,0
grok_7092,0
grok_7093,0
grok_7094,0
grok_7095,0
grok_7096,0
grok_7097,0
grok_7098,0
grok_7099,0
grok_7100,0
grok_7101,0
grok_7102,0
grok_7103,0
grok_7104,0
grok_7105,0
grok_7106,0
grok_7107,0
grok_7108,0
grok_7109,0
grok_7110,0
grok_7111,0
grok_7112,0
grok_7113,0
grok_7114,0
grok_7115,0
grok_7116,0
grok_7117,0
grok_7118,0
grok_7119,0
grok_7120,0
grok_7121,0
grok_7122,0
grok_7123,0
grok_7124,0
grok_7125,0
grok_7126,0
grok_7127,0
grok_7128,0
grok_7129,0
grok_7130,0
grok_7131,0
grok_7132,0
grok_7133,0
grok_7134,0
grok_7135,0
grok_7136,0
grok_7137,0
grok_7138,0
grok_7139,0
grok_7140,0
grok_7141,0
grok_7142,0
grok_7143,0
grok_7144,0
grok_7145,0
grok_7146,0
grok_7147,0
grok_7148,0
grok_7149,0
grok_7150,0
grok_7151,0
grok_7152,0
grok_7153,0
grok_7154,0
grok_7155,0
grok_7156,0
grok_7157,0
grok_7158,0
grok_7159,0
grok_7160,0
grok_7161,0
grok_7162,0
grok_7163,0
grok_7164,0
grok_7165,0
grok_7166,0
grok_7167,0
grok_7168,0
grok_7169,0
grok_7170,0
grok_7171,0
grok_7172,0
grok_7173,0
grok_7174,0
grok_7175,0
grok_7176,0
grok_7177,0
grok_7178,0
grok_7179,0
grok_7180,0
grok_7181,0
grok_7182,0
grok_7183,0
grok_7184,0
grok_7185,0
grok_7186,0
grok_7187,0
grok_7188,0
grok_7189,0
grok_7190,0
grok_7191,0
grok_7192,0
grok_7193,0
grok_7194,0
grok_7195,0
grok_7196,0
grok_7197,0
grok_7198,0
grok_7199,0
grok_7200,0
grok_7201,0
grok_7202,0
grok_7203,0
grok_7204,0
grok_7205,0
grok_7206,0
grok_7207,0
grok_7208,0
grok_7209,0
grok_7210,0
grok_7211,0
grok_7212,0
grok_7213,0
grok_7214,0
grok_7215,0
grok_7216,0
grok_7217,0
grok_7218,0
grok_7219,0
grok_7220,0
grok_7221,0
grok_7222,0
grok_7223,0
grok_7224,0
grok_7225,0
grok_7226,0
grok_7227,0
grok_7228,0
grok_7229,0
grok_7230,0
grok_7231,0
grok_7232,0
grok_7233,0
grok_7234,0
grok_7235,0
grok_7236,0
grok_7237,0
grok_7238,0
grok_7239,0
grok_7240,0
grok_7241,0
grok_7242,0
